dice_id,face,adjacent_1,adjacent_2,adjacent_3,opposite,face_pair
01,1,7,19,13,20,1:20
01,2,12,18,20,19,2:19
01,3,17,16,19,18,3:18
01,4,18,11,14,17,4:17
01,5,18,15,13,16,5:16
01,6,9,16,14,15,6:15
01,7,15,17,1,14,7:14
01,8,16,10,20,13,8:13
01,9,6,11,19,12,9:12
01,10,17,12,8,11,10:11
01,11,9,4,13,10,10:11
01,12,10,15,2,9,9:12
01,13,11,5,1,8,8:13
01,14,4,6,20,7,7:14
01,15,5,12,7,6,6:15
01,16,6,3,8,5,5:16
01,17,10,3,7,4,4:17
01,18,5,4,2,3,3:18
01,19,3,9,1,2,2:19
01,20,2,14,8,1,1:20
02,1,7,19,13,20,1:20
02,2,12,18,20,19,2:19
02,3,17,16,19,18,3:18
02,4,18,11,14,17,4:17
02,5,18,15,13,16,5:16
02,6,9,16,14,15,6:15
02,7,15,17,1,14,7:14
02,8,16,10,20,13,8:13
02,9,6,11,19,12,9:12
02,10,17,12,8,11,10:11
02,11,9,4,13,10,10:11
02,12,10,15,2,9,9:12
02,13,11,5,1,8,8:13
02,14,4,6,20,7,7:14
02,15,5,12,7,6,6:15
02,16,6,3,8,5,5:16
02,17,10,3,7,4,4:17
02,18,5,4,2,3,3:18
02,19,3,9,1,2,2:19
02,20,2,14,8,1,1:20
03,1,7,19,13,20,1:20
03,2,12,18,20,19,2:19
03,3,17,16,19,18,3:18
03,4,18,11,14,17,4:17
03,5,18,15,13,16,5:16
03,6,9,16,14,15,6:15
03,7,15,17,1,14,7:14
03,8,16,10,20,13,8:13
03,9,6,11,19,12,9:12
03,10,17,12,8,11,10:11
03,11,9,4,13,10,10:11
03,12,10,15,2,9,9:12
03,13,11,5,1,8,8:13
03,14,4,6,20,7,7:14
03,15,5,12,7,6,6:15
03,16,6,3,8,5,5:16
03,17,10,3,7,4,4:17
03,18,5,4,2,3,3:18
03,19,3,9,1,2,2:19
03,20,2,14,8,1,1:20
04,1,7,19,13,20,1:20
04,2,12,18,20,19,2:19
04,3,17,16,19,18,3:18
04,4,18,11,14,17,4:17
04,5,18,15,13,16,5:16
04,6,9,16,14,15,6:15
04,7,15,17,1,14,7:14
04,8,16,10,20,13,8:13
04,9,6,11,19,12,9:12
04,10,17,12,8,11,10:11
04,11,9,4,13,10,10:11
04,12,10,15,2,9,9:12
04,13,11,5,1,8,8:13
04,14,4,6,20,7,7:14
04,15,5,12,7,6,6:15
04,16,6,3,8,5,5:16
04,17,10,3,7,4,4:17
04,18,5,4,2,3,3:18
04,19,3,9,1,2,2:19
04,20,2,14,8,1,1:20
05,1,7,19,13,20,1:20
05,2,12,18,20,19,2:19
05,3,17,16,19,18,3:18
05,4,18,11,14,17,4:17
05,5,18,15,13,16,5:16
05,6,9,16,14,15,6:15
05,7,15,17,1,14,7:14
05,8,16,10,20,13,8:13
05,9,6,11,19,12,9:12
05,10,17,12,8,11,10:11
05,11,9,4,13,10,10:11
05,12,10,15,2,9,9:12
05,13,11,5,1,8,8:13
05,14,4,6,20,7,7:14
05,15,5,12,7,6,6:15
05,16,6,3,8,5,5:16
05,17,10,3,7,4,4:17
05,18,5,4,2,3,3:18
05,19,3,9,1,2,2:19
05,20,2,14,8,1,1:20
06,1,7,19,13,20,1:20
06,2,12,18,20,19,2:19
06,3,17,16,19,18,3:18
06,4,18,11,14,17,4:17
06,5,18,15,13,16,5:16
06,6,9,16,14,15,6:15
06,7,15,17,1,14,7:14
06,8,16,10,20,13,8:13
06,9,6,11,19,12,9:12
06,10,17,12,8,11,10:11
06,11,9,4,13,10,10:11
06,12,10,15,2,9,9:12
06,13,11,5,1,8,8:13
06,14,4,6,20,7,7:14
06,15,5,12,7,6,6:15
06,16,6,3,8,5,5:16
06,17,10,3,7,4,4:17
06,18,5,4,2,3,3:18
06,19,3,9,1,2,2:19
06,20,2,14,8,1,1:20
07,1,7,19,13,20,1:20
07,2,12,18,20,19,2:19
07,3,17,16,19,18,3:18
07,4,18,11,14,17,4:17
07,5,18,16,13,16,5:16
07,6,9,16,14,15,6:15
07,7,15,17,1,14,7:14
07,8,16,10,20,13,8:13
07,9,6,11,19,12,9:12
07,10,17,12,8,11,10:11
07,11,9,4,13,10,10:11
07,12,10,15,2,9,9:12
07,13,11,5,1,8,8:13
07,14,4,6,20,7,7:14
07,15,5,12,7,6,6:15
07,16,6,3,8,5,5:16
07,17,10,3,7,4,4:17
07,18,5,4,2,3,3:18
07,19,3,9,1,2,2:19
07,20,8,2,14,1,1:20
08,1,10,6,13,20,1:20
08,2,3,8,7,12,2:12
08,3,9,2,11,17,3:17
08,4,10,5,8,16,4:16
08,5,7,4,15,19,5:19
08,6,9,1,8,14,6:14
08,7,2,5,20,13,7:13
08,8,2,6,4,18,8:18
08,9,3,19,6,15,9:15
08,10,4,1,17,11,10:11
08,11,20,16,3,10,10:11
08,12,13,18,17,2,2:12
08,13,19,12,1,7,7:13
08,14,15,18,20,6,6:14
08,15,17,14,5,9,9:15
08,16,19,11,18,4,4:16
08,17,12,15,10,3,3:17
08,18,12,16,14,8,8:18
08,19,13,9,16,5,5:19
08,20,14,11,7,1,1:20
09,1,10,6,13,20,1:20
09,2,3,8,7,12,2:12
09,3,9,2,11,17,3:17
09,4,10,5,8,16,4:16
09,5,7,4,15,19,5:19
09,6,9,1,8,14,6:14
09,7,2,5,20,13,7:13
09,8,2,6,4,18,8:18
09,9,3,19,6,15,9:15
09,10,4,1,17,11,10:11
09,11,20,16,3,10,10:11
09,12,13,18,17,2,2:12
09,13,19,12,1,7,7:13
09,14,15,18,20,6,6:14
09,15,17,14,5,9,9:15
09,16,19,11,18,4,4:16
09,17,12,15,10,3,3:17
09,18,12,16,14,8,8:18
09,19,13,9,16,5,5:19
09,20,14,11,7,1,1:20
10,1,10,6,13,20,1:20
10,2,3,8,7,12,2:12
10,3,9,2,11,17,3:17
10,4,10,5,8,16,4:16
10,5,7,4,15,19,5:19
10,6,9,1,8,14,6:14
10,7,2,5,20,13,7:13
10,8,2,6,4,18,8:18
10,9,3,19,6,15,9:15
10,10,4,1,17,11,10:11
10,11,20,16,3,10,10:11
10,12,13,18,17,2,2:12
10,13,19,12,1,7,7:13
10,14,15,18,20,6,6:14
10,15,17,14,5,9,9:15
10,16,19,11,18,4,4:16
10,17,12,15,10,3,3:17
10,18,12,16,14,8,8:18
10,19,13,9,16,5,5:19
10,20,14,11,7,1,1:20
11,1,10,6,13,20,1:20
11,2,3,8,7,12,2:12
11,3,9,2,11,17,3:17
11,4,10,5,8,16,4:16
11,5,7,4,15,19,5:19
11,6,9,1,8,14,6:14
11,7,2,5,20,13,7:13
11,8,2,6,4,18,8:18
11,9,3,19,6,15,9:15
11,10,4,1,17,11,10:11
11,11,20,16,3,10,10:11
11,12,13,18,17,2,2:12
11,13,19,12,1,7,7:13
11,14,15,18,20,6,6:14
11,15,17,14,5,9,9:15
11,16,19,11,18,4,4:16
11,17,12,15,10,3,3:17
11,18,12,16,14,8,8:18
11,19,13,9,16,5,5:19
11,20,14,11,7,1,1:20
12,1,10,6,13,20,1:20
12,2,3,8,7,12,2:12
12,3,9,2,11,17,3:17
12,4,10,5,8,16,4:16
12,5,7,4,15,19,5:19
12,6,9,1,8,14,6:14
12,7,2,5,20,13,7:13
12,8,2,6,4,18,8:18
12,9,3,19,6,15,9:15
12,10,4,1,17,11,10:11
12,11,20,16,3,10,10:11
12,12,13,18,17,2,2:12
12,13,19,12,1,7,7:13
12,14,15,18,20,6,6:14
12,15,17,14,5,9,9:15
12,16,19,11,18,4,4:16
12,17,12,15,10,3,3:17
12,18,12,16,14,8,8:18
12,19,13,9,16,5,5:19
12,20,14,11,7,1,1:20
13,1,10,6,13,20,1:20
13,2,3,8,7,12,2:12
13,3,9,2,11,17,3:17
13,4,10,5,8,16,4:16
13,5,7,4,15,19,5:19
13,6,9,1,8,14,6:14
13,7,2,5,20,13,7:13
13,8,2,6,4,18,8:18
13,9,3,19,6,15,9:15
13,10,4,1,17,11,10:11
13,11,20,16,3,10,10:11
13,12,13,18,17,2,2:12
13,13,19,12,1,7,7:13
13,14,15,18,20,6,6:14
13,15,17,14,5,9,9:15
13,16,19,11,18,4,4:16
13,17,12,15,10,3,3:17
13,18,12,16,14,8,8:18
13,19,13,9,16,5,5:19
13,20,14,11,7,1,1:20
14,1,10,6,13,20,1:20
14,2,3,8,7,12,2:12
14,3,9,2,11,17,3:17
14,4,10,5,8,16,4:16
14,5,7,4,15,19,5:19
14,6,9,1,8,14,6:14
14,7,2,5,20,13,7:13
14,8,2,6,4,18,8:18
14,9,3,19,6,15,9:15
14,10,4,1,17,11,10:11
14,11,20,16,3,10,10:11
14,12,13,18,17,2,2:12
14,13,19,12,1,7,7:13
14,14,15,18,20,6,6:14
14,15,17,14,5,9,9:15
14,16,19,11,18,4,4:16
14,17,12,15,10,3,3:17
14,18,12,16,14,8,8:18
14,19,13,9,16,5,5:19
14,20,14,11,7,1,1:20
15,1,10,6,13,20,1:20
15,2,3,8,7,12,2:12
15,3,9,2,11,17,3:17
15,4,10,5,8,16,4:16
15,5,7,4,15,19,5:19
15,6,9,1,8,14,6:14
15,7,2,5,20,13,7:13
15,8,2,6,4,18,8:18
15,9,3,19,6,15,9:15
15,10,4,1,17,11,10:11
15,11,20,16,3,10,10:11
15,12,13,18,17,2,2:12
15,13,19,12,1,7,7:13
15,14,15,18,20,6,6:14
15,15,17,14,5,9,9:15
15,16,19,11,18,4,4:16
15,17,12,15,10,3,3:17
15,18,12,16,14,8,8:18
15,19,13,9,16,5,5:19
15,20,14,11,7,1,1:20
16,1,7,19,13,20,1:20
16,2,12,18,20,19,2:19
16,3,17,16,19,18,3:18
16,4,18,11,14,17,4:17
16,5,18,15,13,16,5:16
16,6,9,16,14,15,6:15
16,7,15,17,1,14,7:14
16,8,10,20,16,13,8:13
16,9,6,11,19,12,9:12
16,10,17,12,8,11,10:11
16,11,9,4,13,10,10:11
16,12,10,15,2,9,9:12
16,13,11,5,1,8,8:13
16,14,4,6,20,7,7:14
16,15,5,12,7,6,6:15
16,16,6,3,8,5,5:16
16,17,10,3,7,4,4:17
16,18,5,4,2,3,3:18
16,19,3,9,1,2,2:19
16,20,2,14,8,1,1:20
17,1,7,19,13,20,1:20
17,2,12,18,20,19,2:19
17,3,17,16,19,18,3:18
17,4,18,11,14,17,4:17
17,5,18,15,13,16,5:16
17,6,9,16,14,15,6:15
17,7,15,17,1,14,7:14
17,8,16,10,20,13,8:13
17,9,11,19,6,12,9:12
17,10,17,12,8,11,10:11
17,11,9,4,13,10,10:11
17,12,10,15,2,9,9:12
17,13,11,5,1,8,8:13
17,14,4,6,20,7,7:14
17,15,5,12,7,6,6:15
17,16,6,3,8,5,5:16
17,17,10,3,7,4,4:17
17,18,5,4,2,3,3:18
17,19,3,9,1,2,2:19
17,20,2,14,8,1,1:20
18,1,11,19,18,20,1:20
18,2,5,14,20,19,2:19
18,3,4,13,20,18,3:18
18,4,3,12,7,17,4:17
18,5,2,13,9,16,5:16
18,6,10,14,8,15,6:15
18,7,19,15,4,14,7:14
18,8,18,16,6,13,8:13
18,9,11,17,5,12,9:12
18,10,6,12,20,11,10:11
18,11,9,15,1,10,10:11
18,12,4,10,16,9,9:12
18,13,5,3,15,8,8:13
18,14,6,2,17,7,7:14
18,15,7,11,13,6,6:15
18,16,8,19,12,5,5:16
18,17,9,18,14,4,4:17
18,18,8,17,1,3,3:18
18,19,7,16,1,2,2:19
18,20,2,10,3,1,1:20
19,1,11,19,18,20,1:20
19,2,5,14,20,19,2:19
19,3,4,13,20,18,3:18
19,4,3,12,7,17,4:17
19,5,2,13,9,16,5:16
19,6,10,14,8,15,6:15
19,7,19,15,4,14,7:14
19,8,18,16,6,13,8:13
19,9,11,17,5,12,9:12
19,10,6,12,20,11,10:11
19,11,9,15,1,10,10:11
19,12,4,10,16,9,9:12
19,13,5,3,15,8,8:13
19,14,6,2,17,7,7:14
19,15,7,11,13,6,6:15
19,16,8,19,12,5,5:16
19,17,9,18,14,4,4:17
19,18,8,17,1,3,3:18
19,19,7,16,1,2,2:19
19,20,2,10,3,1,1:20
20,1,11,19,18,20,1:20
20,2,5,14,20,19,2:19
20,3,4,13,20,18,3:18
20,4,3,12,7,17,4:17
20,5,2,13,9,16,5:16
20,6,10,14,8,15,6:15
20,7,19,15,4,14,7:14
20,8,18,16,6,13,8:13
20,9,11,17,5,12,9:12
20,10,6,12,20,11,10:11
20,11,9,15,1,10,10:11
20,12,4,10,16,9,9:12
20,13,5,3,15,8,8:13
20,14,6,2,17,7,7:14
20,15,7,11,13,6,6:15
20,16,8,19,12,5,5:16
20,17,9,18,14,4,4:17
20,18,8,17,1,3,3:18
20,19,7,16,1,2,2:19
20,20,2,10,3,1,1:20
21,1,7,19,13,20,1:20
21,2,12,18,20,19,2:19
21,3,17,16,19,18,3:18
21,4,18,11,14,17,4:17
21,5,18,15,13,16,5:16
21,6,9,16,14,15,6:15
21,7,15,17,1,14,7:14
21,8,16,10,20,13,8:13
21,9,6,11,19,12,9:12
21,10,17,12,8,11,10:11
21,11,9,4,13,10,10:11
21,12,10,15,2,9,9:12
21,13,11,5,1,8,8:13
21,14,4,6,20,7,7:14
21,15,5,12,7,6,6:15
21,16,6,3,8,5,5:16
21,17,10,3,7,4,4:17
21,18,5,4,2,3,3:18
21,19,3,9,1,2,2:19
21,20,2,14,8,1,1:20
22,1,7,19,13,20,1:20
22,2,12,18,20,19,2:19
22,3,17,16,19,18,3:18
22,4,18,11,14,17,4:17
22,5,18,15,13,16,5:16
22,6,9,16,14,15,6:15
22,7,15,17,1,14,7:14
22,8,16,10,20,13,8:13
22,9,6,11,19,12,9:12
22,10,17,12,8,11,10:11
22,11,9,4,13,10,10:11
22,12,10,15,2,9,9:12
22,13,11,5,1,8,8:13
22,14,4,6,20,7,7:14
22,15,5,12,7,6,6:15
22,16,6,3,8,5,5:16
22,17,10,3,7,4,4:17
22,18,5,4,2,3,3:18
22,19,3,9,1,2,2:19
22,20,2,14,8,1,1:20
23,1,7,19,13,20,1:20
23,2,12,18,20,19,2:19
23,3,17,16,19,18,3:18
23,4,18,11,14,17,4:17
23,5,18,15,13,16,5:16
23,6,9,16,14,15,6:15
23,7,15,17,1,14,7:14
23,8,16,10,20,13,8:13
23,9,6,11,19,12,9:12
23,10,17,12,8,11,10:11
23,11,9,4,13,10,10:11
23,12,10,15,2,9,9:12
23,13,11,5,1,8,8:13
23,14,4,6,20,7,7:14
23,15,5,12,7,6,6:15
23,16,6,3,8,5,5:16
23,17,10,3,7,4,4:17
23,18,5,4,2,3,3:18
23,19,3,9,1,2,2:19
23,20,2,14,8,1,1:20
24,1,7,19,13,20,1:20
24,2,12,18,20,19,2:19
24,3,17,16,19,18,3:18
24,4,18,11,14,17,4:17
24,5,18,15,13,16,5:16
24,6,9,16,14,15,6:15
24,7,15,17,1,14,7:14
24,8,16,10,20,13,8:13
24,9,6,11,19,12,9:12
24,10,17,12,8,11,10:11
24,11,9,4,13,10,10:11
24,12,10,15,2,9,9:12
24,13,11,5,1,8,8:13
24,14,4,6,20,7,7:14
24,15,5,12,7,6,6:15
24,16,6,3,8,5,5:16
24,17,10,3,7,4,4:17
24,18,5,4,2,3,3:18
24,19,3,9,1,2,2:19
24,20,2,14,8,1,1:20
25,1,13,7,19,20,1:20
25,2,12,18,20,19,2:19
25,3,17,16,19,18,3:18
25,4,18,11,14,17,4:17
25,5,18,15,13,16,5:16
25,6,9,16,14,15,6:15
25,7,15,17,1,14,7:14
25,8,16,10,20,13,8:13
25,9,6,11,19,12,9:12
25,10,17,12,8,11,10:11
25,11,9,4,13,10,10:11
25,12,10,15,2,9,9:12
25,13,11,5,1,8,8:13
25,14,4,6,20,7,7:14
25,15,5,12,7,6,6:15
25,16,6,3,8,5,5:16
25,17,10,3,7,4,4:17
25,18,5,4,2,3,3:18
25,19,3,9,1,2,2:19
25,20,2,14,8,1,1:20
26,1,11,19,18,20,1:20
26,2,5,14,20,19,2:19
26,3,4,13,20,18,3:18
26,4,3,12,7,17,4:17
26,5,2,13,9,16,5:16
26,6,10,14,8,15,6:15
26,7,19,15,4,14,7:14
26,8,18,16,6,13,8:13
26,9,11,17,5,12,9:12
26,10,6,12,20,11,10:11
26,11,9,15,1,10,10:11
26,12,4,10,16,9,9:12
26,13,5,3,15,8,8:13
26,14,6,2,17,7,7:14
26,15,7,11,13,6,6:15
26,16,8,19,12,5,5:16
26,17,9,18,14,4,4:17
26,18,8,17,1,3,3:18
26,19,7,16,1,2,2:19
26,20,2,10,3,1,1:20
27,1,11,19,18,20,1:20
27,2,5,14,20,19,2:19
27,3,4,13,20,18,3:18
27,4,3,12,7,17,4:17
27,5,2,13,9,16,5:16
27,6,10,14,8,15,6:15
27,7,19,15,4,14,7:14
27,8,18,16,6,13,8:13
27,9,11,17,5,12,9:12
27,10,6,12,20,11,10:11
27,11,9,15,1,10,10:11
27,12,4,10,16,9,9:12
27,13,5,3,15,8,8:13
27,14,6,2,17,7,7:14
27,15,7,11,13,6,6:15
27,16,8,19,12,5,5:16
27,17,9,18,14,4,4:17
27,18,8,17,1,3,3:18
27,19,7,16,1,2,2:19
27,20,2,10,3,1,1:20
28,1,11,19,18,20,1:20
28,2,5,14,20,19,2:19
28,3,4,13,20,18,3:18
28,4,3,12,7,17,4:17
28,5,2,13,9,16,5:16
28,6,10,14,8,15,6:15
28,7,19,15,4,14,7:14
28,8,18,16,6,13,8:13
28,9,11,17,5,12,9:12
28,10,6,12,20,11,10:11
28,11,9,15,1,10,10:11
28,12,4,10,16,9,9:12
28,13,5,3,15,8,8:13
28,14,6,2,17,7,7:14
28,15,7,11,13,6,6:15
28,16,8,19,12,5,5:16
28,17,9,18,14,4,4:17
28,18,8,17,1,3,3:18
28,19,7,16,1,2,2:19
28,20,2,10,3,1,1:20
29,1,11,19,18,20,1:20
29,2,5,14,20,19,2:19
29,3,4,13,20,18,3:18
29,4,3,12,7,17,4:17
29,5,2,13,9,16,5:16
29,6,10,14,8,15,6:15
29,7,19,15,4,14,7:14
29,8,18,16,6,13,8:13
29,9,11,17,5,12,9:12
29,10,6,12,20,11,10:11
29,11,9,15,1,10,10:11
29,12,4,10,16,9,9:12
29,13,5,3,15,8,8:13
29,14,6,2,17,7,7:14
29,15,7,11,13,6,6:15
29,16,8,19,12,5,5:16
29,17,9,18,14,4,4:17
29,18,8,17,1,3,3:18
29,19,7,16,1,2,2:19
29,20,2,10,3,1,1:20
30,1,11,19,18,20,1:20
30,2,5,14,20,19,2:19
30,3,4,13,20,18,3:18
30,4,3,12,7,17,4:17
30,5,2,13,9,16,5:16
30,6,10,14,8,15,6:15
30,7,19,15,4,14,7:14
30,8,18,16,6,13,8:13
30,9,11,17,5,12,9:12
30,10,6,12,20,11,10:11
30,11,9,15,1,10,10:11
30,12,4,10,16,9,9:12
30,13,5,3,15,8,8:13
30,14,6,2,17,7,7:14
30,15,7,11,13,6,6:15
30,16,8,19,12,5,5:16
30,17,9,18,14,4,4:17
30,18,8,17,1,3,3:18
30,19,7,16,1,2,2:19
30,20,2,10,3,1,1:20
31,1,11,19,18,20,1:20
31,2,5,14,20,19,2:19
31,3,4,13,20,18,3:18
31,4,3,12,7,17,4:17
31,5,2,13,9,16,5:16
31,6,10,14,8,15,6:15
31,7,19,15,4,14,7:14
31,8,18,16,6,13,8:13
31,9,11,17,5,12,9:12
31,10,6,12,20,11,10:11
31,11,9,15,1,10,10:11
31,12,4,10,16,9,9:12
31,13,5,3,15,8,8:13
31,14,6,2,17,7,7:14
31,15,7,11,13,6,6:15
31,16,8,19,12,5,5:16
31,17,9,18,14,4,4:17
31,18,8,17,1,3,3:18
31,19,7,16,1,2,2:19
31,20,2,10,3,1,1:20
32,1,5,2,8,20,1:20
32,2,1,3,10,16,2:16
32,3,2,4,12,17,3:17
32,4,3,5,14,18,4:18
32,5,4,1,6,19,5:19
32,6,7,15,5,11,6:11
32,7,6,8,17,12,7:12
32,8,9,7,1,13,8:13
32,9,8,10,18,14,9:14
32,10,11,9,2,15,10:15
32,11,10,12,19,6,6:11
32,12,13,11,3,7,7:12
32,13,12,14,20,8,8:13
32,14,15,13,4,9,9:14
32,15,14,6,16,10,10:15
32,16,17,20,15,2,2:16
32,17,18,16,7,3,3:17
32,18,19,17,9,4,4:18
32,19,20,18,11,5,5:19
32,20,16,19,13,1,1:20
33,1,7,19,13,20,1:20
33,2,12,18,20,19,2:19
33,3,17,16,19,18,3:18
33,4,18,11,14,17,4:17
33,5,18,15,13,16,5:16
33,6,9,16,14,15,6:15
33,7,15,17,1,14,7:14
33,8,16,10,20,13,8:13
33,9,6,11,19,12,9:12
33,10,17,12,8,11,10:11
33,11,9,4,13,10,10:11
33,12,10,15,2,9,9:12
33,13,11,5,1,8,8:13
33,14,4,6,20,7,7:14
33,15,5,12,7,6,6:15
33,16,6,3,8,5,5:16
33,17,10,3,7,4,4:17
33,18,5,4,2,3,3:18
33,19,3,9,1,2,2:19
33,20,2,14,8,1,1:20
34,1,7,19,13,20,1:20
34,2,12,18,20,19,2:19
34,3,17,16,19,18,3:18
34,4,18,11,14,17,4:17
34,5,18,15,13,16,5:16
34,6,9,16,14,15,6:15
34,7,15,17,1,14,7:14
34,8,16,10,20,13,8:13
34,9,6,11,19,12,9:12
34,10,17,12,8,11,10:11
34,11,9,4,13,10,10:11
34,12,10,15,2,9,9:12
34,13,11,5,1,8,8:13
34,14,4,6,20,7,7:14
34,15,5,12,7,6,6:15
34,16,6,3,8,5,5:16
34,17,10,3,7,4,4:17
34,18,5,4,2,3,3:18
34,19,3,9,1,2,2:19
34,20,2,14,8,1,1:20
35,1,7,19,13,20,1:20
35,2,12,18,20,19,2:19
35,3,17,16,19,18,3:18
35,4,18,11,14,17,4:17
35,5,18,15,13,16,5:16
35,6,9,16,14,15,6:15
35,7,15,17,1,14,7:14
35,8,16,10,20,13,8:13
35,9,6,11,19,12,9:12
35,10,17,12,8,11,10:11
35,11,9,4,13,10,10:11
35,12,10,15,2,9,9:12
35,13,11,5,1,8,8:13
35,14,4,6,20,7,7:14
35,15,5,12,7,6,6:15
35,16,6,3,8,5,5:16
35,17,10,3,7,4,4:17
35,18,5,4,2,3,3:18
35,19,3,9,1,2,2:19
35,20,2,14,8,1,1:20
36,1,7,19,13,20,1:20
36,2,12,18,20,19,2:19
36,3,17,16,19,18,3:18
36,4,18,11,14,17,4:17
36,5,18,15,13,16,5:16
36,6,9,16,14,15,6:15
36,7,15,17,1,14,7:14
36,8,16,10,20,13,8:13
36,9,6,11,19,12,9:12
36,10,17,12,8,11,10:11
36,11,9,4,13,10,10:11
36,12,10,15,2,9,9:12
36,13,11,5,1,8,8:13
36,14,4,6,20,7,7:14
36,15,5,12,7,6,6:15
36,16,6,3,8,5,5:16
36,17,10,3,7,4,4:17
36,18,5,4,2,3,3:18
36,19,3,9,1,2,2:19
36,20,2,14,8,1,1:20
37,1,7,19,13,20,1:20
37,2,12,18,20,19,2:19
37,3,17,16,19,18,3:18
37,4,18,11,14,17,4:17
37,5,18,15,13,16,5:16
37,6,9,16,14,15,6:15
37,7,15,17,1,14,7:14
37,8,16,10,20,13,8:13
37,9,6,11,19,12,9:12
37,10,17,12,8,11,10:11
37,11,9,4,13,10,10:11
37,12,10,15,2,9,9:12
37,13,11,5,1,8,8:13
37,14,4,6,20,7,7:14
37,15,5,12,7,6,6:15
37,16,6,3,8,5,5:16
37,17,10,3,7,4,4:17
37,18,5,4,2,3,3:18
37,19,3,9,1,2,2:19
37,20,2,14,8,1,1:20
38,1,7,19,13,20,1:20
38,2,12,18,20,19,2:19
38,3,17,16,19,18,3:18
38,4,18,11,14,17,4:17
38,5,18,15,13,16,5:16
38,6,9,16,14,15,6:15
38,7,15,17,1,14,7:14
38,8,16,10,20,13,8:13
38,9,6,11,19,12,9:12
38,10,17,12,8,11,10:11
38,11,9,4,13,10,10:11
38,12,10,15,2,9,9:12
38,13,11,5,1,8,8:13
38,14,4,6,20,7,7:14
38,15,5,12,7,6,6:15
38,16,6,3,8,5,5:16
38,17,10,3,7,4,4:17
38,18,5,4,2,3,3:18
38,19,3,9,1,2,2:19
38,20,2,14,8,1,1:20
39,1,7,19,13,20,1:20
39,2,12,18,20,19,2:19
39,3,17,16,19,18,3:18
39,4,18,11,14,17,4:17
39,5,18,15,13,16,5:16
39,6,9,16,14,15,6:15
39,7,15,17,1,14,7:14
39,8,16,10,20,13,8:13
39,9,6,11,19,12,9:12
39,10,17,12,8,11,10:11
39,11,9,4,13,10,10:11
39,12,10,15,2,9,9:12
39,13,11,5,1,8,8:13
39,14,4,6,20,7,7:14
39,15,5,12,7,6,6:15
39,16,6,3,8,5,5:16
39,17,10,3,7,4,4:17
39,18,5,4,2,3,3:18
