dice_id,roll_num,result
01,1,6
01,2,15
01,3,17
01,4,19
01,5,6
01,6,11
01,7,7
01,8,17
01,9,4
01,10,16
01,11,8
01,12,19
01,13,11
01,14,20
01,15,19
01,16,7
01,17,11
01,18,5
01,19,5
01,20,15
01,21,16
01,22,20
01,23,2
01,24,15
01,25,13
01,26,18
01,27,12
01,28,17
01,29,15
01,30,6
01,31,4
01,32,6
01,33,3
01,34,1
01,35,16
01,36,4
01,37,8
01,38,3
01,39,13
01,40,15
01,41,14
01,42,19
01,43,4
01,44,12
01,45,6
01,46,4
01,47,12
01,48,15
01,49,4
01,50,3
01,51,5
01,52,15
01,53,9
01,54,3
01,55,19
01,56,17
01,57,18
01,58,16
01,59,19
01,60,15
01,61,15
01,62,12
01,63,4
01,64,9
01,65,10
01,66,17
01,67,11
01,68,18
01,69,13
01,70,15
01,71,12
01,72,13
01,73,4
01,74,14
01,75,15
01,76,6
01,77,18
01,78,13
01,79,17
01,80,4
01,81,9
01,82,3
01,83,7
01,84,19
01,85,1
01,86,13
01,87,2
01,88,2
01,89,12
01,90,16
01,91,17
01,92,14
01,93,4
01,94,16
01,95,12
01,96,12
01,97,11
01,98,17
01,99,17
01,100,14
01,101,17
01,102,2
01,103,8
01,104,6
01,105,3
01,106,17
01,107,17
01,108,9
01,109,4
01,110,16
01,111,2
01,112,10
01,113,13
01,114,12
01,115,5
01,116,14
01,117,4
01,118,6
01,119,11
01,120,9
01,121,8
01,122,1
01,123,17
01,124,12
01,125,19
01,126,16
01,127,16
01,128,3
01,129,12
01,130,3
01,131,6
01,132,3
01,133,12
01,134,17
01,135,6
01,136,3
01,137,7
01,138,16
01,139,16
01,140,19
01,141,5
01,142,10
01,143,1
01,144,18
01,145,13
01,146,18
01,147,4
01,148,16
01,149,16
01,150,7
01,151,12
01,152,18
01,153,10
01,154,6
01,155,16
01,156,18
01,157,15
01,158,3
01,159,8
01,160,4
01,161,17
01,162,15
01,163,7
01,164,15
01,165,6
01,166,4
01,167,3
01,168,6
01,169,17
01,170,19
01,171,15
01,172,1
01,173,3
01,174,10
01,175,17
01,176,20
01,177,12
01,178,18
01,179,7
01,180,6
01,181,5
01,182,3
01,183,11
01,184,11
01,185,10
01,186,9
01,187,16
01,188,11
01,189,12
01,190,5
01,191,6
01,192,10
01,193,3
01,194,10
01,195,4
01,196,6
01,197,5
01,198,20
01,199,17
01,200,12
02,1,6
02,2,5
02,3,6
02,4,3
02,5,12
02,6,12
02,7,17
02,8,16
02,9,16
02,10,18
02,11,15
02,12,6
02,13,18
02,14,6
02,15,5
02,16,11
02,17,8
02,18,10
02,19,3
02,20,4
02,21,18
02,22,3
02,23,5
02,24,17
02,25,13
02,26,18
02,27,2
02,28,15
02,29,9
02,30,19
02,31,17
02,32,17
02,33,5
02,34,19
02,35,4
02,36,18
02,37,4
02,38,18
02,39,4
02,40,10
02,41,11
02,42,12
02,43,4
02,44,5
02,45,10
02,46,2
02,47,7
02,48,5
02,49,16
02,50,11
02,51,6
02,52,18
02,53,4
02,54,14
02,55,10
02,56,3
02,57,10
02,58,3
02,59,17
02,60,3
02,61,11
02,62,3
02,63,6
02,64,5
02,65,9
02,66,11
02,67,1
02,68,9
02,69,2
02,70,11
02,71,5
02,72,13
02,73,7
02,74,8
02,75,17
02,76,17
02,77,19
02,78,4
02,79,10
02,80,6
02,81,13
02,82,9
02,83,10
02,84,15
02,85,2
02,86,10
02,87,10
02,88,19
02,89,13
02,90,16
02,91,6
02,92,5
02,93,6
02,94,10
02,95,18
02,96,3
02,97,11
02,98,5
02,99,15
02,100,7
02,101,4
02,102,9
02,103,15
02,104,1
02,105,16
02,106,6
02,107,9
02,108,6
02,109,17
02,110,6
02,111,12
02,112,18
02,113,5
02,114,9
02,115,6
02,116,20
02,117,18
02,118,5
02,119,2
02,120,1
02,121,10
02,122,9
02,123,2
02,124,11
02,125,12
02,126,4
02,127,10
02,128,19
02,129,6
02,130,17
02,131,14
02,132,4
02,133,18
02,134,1
02,135,15
02,136,11
02,137,15
02,138,6
02,139,4
02,140,1
02,141,6
02,142,9
02,143,12
02,144,4
02,145,5
02,146,10
02,147,16
02,148,13
02,149,4
02,150,4
02,151,16
02,152,3
02,153,7
02,154,11
02,155,10
02,156,19
02,157,17
02,158,17
02,159,5
02,160,19
02,161,5
02,162,11
02,163,11
02,164,7
02,165,7
02,166,17
02,167,6
02,168,8
02,169,6
02,170,16
02,171,12
02,172,18
02,173,4
02,174,18
02,175,9
02,176,6
02,177,11
02,178,18
02,179,9
02,180,12
02,181,12
02,182,5
02,183,17
02,184,4
02,185,19
02,186,9
02,187,18
02,188,9
02,189,18
02,190,4
02,191,5
02,192,16
02,193,5
02,194,5
02,195,12
02,196,10
02,197,12
02,198,9
02,199,5
02,200,15
03,1,8
03,2,18
03,3,5
03,4,2
03,5,11
03,6,14
03,7,5
03,8,9
03,9,14
03,10,3
03,11,19
03,12,5
03,13,6
03,14,3
03,15,8
03,16,16
03,17,18
03,18,15
03,19,18
03,20,16
03,21,11
03,22,12
03,23,8
03,24,17
03,25,16
03,26,18
03,27,11
03,28,7
03,29,1
03,30,6
03,31,16
03,32,12
03,33,8
03,34,10
03,35,13
03,36,6
03,37,20
03,38,17
03,39,10
03,40,16
03,41,5
03,42,17
03,43,8
03,44,1
03,45,1
03,46,11
03,47,10
03,48,2
03,49,14
03,50,12
03,51,11
03,52,16
03,53,10
03,54,15
03,55,18
03,56,16
03,57,16
03,58,18
03,59,6
03,60,5
03,61,6
03,62,13
03,63,18
03,64,13
03,65,5
03,66,10
03,67,3
03,68,10
03,69,5
03,70,5
03,71,2
03,72,13
03,73,5
03,74,19
03,75,4
03,76,7
03,77,6
03,78,19
03,79,1
03,80,14
03,81,15
03,82,11
03,83,8
03,84,15
03,85,17
03,86,7
03,87,19
03,88,18
03,89,5
03,90,9
03,91,2
03,92,16
03,93,9
03,94,10
03,95,3
03,96,12
03,97,17
03,98,2
03,99,17
03,100,3
03,101,10
03,102,12
03,103,5
03,104,11
03,105,4
03,106,4
03,107,3
03,108,12
03,109,16
03,110,20
03,111,1
03,112,8
03,113,18
03,114,14
03,115,8
03,116,2
03,117,6
03,118,12
03,119,20
03,120,19
03,121,10
03,122,7
03,123,5
03,124,2
03,125,9
03,126,3
03,127,3
03,128,13
03,129,17
03,130,5
03,131,20
03,132,11
03,133,14
03,134,10
03,135,13
03,136,4
03,137,10
03,138,11
03,139,12
03,140,13
03,141,15
03,142,8
03,143,8
03,144,9
03,145,18
03,146,14
03,147,3
03,148,11
03,149,18
03,150,17
03,151,13
03,152,1
03,153,10
03,154,11
03,155,2
03,156,20
03,157,11
03,158,15
03,159,13
03,160,16
03,161,4
03,162,15
03,163,11
03,164,15
03,165,15
03,166,16
03,167,20
03,168,18
03,169,14
03,170,18
03,171,10
03,172,5
03,173,15
03,174,16
03,175,3
03,176,12
03,177,19
03,178,12
03,179,3
03,180,20
03,181,14
03,182,6
03,183,8
03,184,11
03,185,5
03,186,13
03,187,10
03,188,7
03,189,6
03,190,9
03,191,18
03,192,5
03,193,14
03,194,14
03,195,16
03,196,1
03,197,13
03,198,9
03,199,3
03,200,4
04,1,9
04,2,15
04,3,1
04,4,14
04,5,15
04,6,18
04,7,15
04,8,6
04,9,8
04,10,6
04,11,5
04,12,5
04,13,5
04,14,15
04,15,1
04,16,4
04,17,2
04,18,1
04,19,3
04,20,17
04,21,17
04,22,12
04,23,20
04,24,13
04,25,9
04,26,14
04,27,10
04,28,11
04,29,15
04,30,17
04,31,9
04,32,11
04,33,11
04,34,15
04,35,13
04,36,8
04,37,11
04,38,12
04,39,16
04,40,11
04,41,7
04,42,3
04,43,12
04,44,5
04,45,18
04,46,6
04,47,3
04,48,3
04,49,18
04,50,12
04,51,9
04,52,17
04,53,20
04,54,6
04,55,13
04,56,18
04,57,14
04,58,12
04,59,14
04,60,18
04,61,11
04,62,18
04,63,6
04,64,2
04,65,7
04,66,11
04,67,10
04,68,2
04,69,15
04,70,15
04,71,10
04,72,15
04,73,9
04,74,11
04,75,10
04,76,10
04,77,12
04,78,11
04,79,3
04,80,5
04,81,4
04,82,9
04,83,20
04,84,4
04,85,19
04,86,16
04,87,5
04,88,11
04,89,7
04,90,4
04,91,11
04,92,18
04,93,10
04,94,9
04,95,8
04,96,9
04,97,5
04,98,3
04,99,20
04,100,18
04,101,18
04,102,9
04,103,3
04,104,19
04,105,8
04,106,12
04,107,10
04,108,2
04,109,11
04,110,3
04,111,12
04,112,1
04,113,2
04,114,14
04,115,14
04,116,16
04,117,6
04,118,10
04,119,8
04,120,2
04,121,11
04,122,12
04,123,5
04,124,9
04,125,13
04,126,14
04,127,4
04,128,4
04,129,6
04,130,9
04,131,12
04,132,4
04,133,4
04,134,11
04,135,18
04,136,19
04,137,1
04,138,9
04,139,4
04,140,15
04,141,4
04,142,7
04,143,7
04,144,17
04,145,8
04,146,4
04,147,2
04,148,12
04,149,19
04,150,2
04,151,4
04,152,6
04,153,4
04,154,10
04,155,13
04,156,4
04,157,18
04,158,3
04,159,10
04,160,9
04,161,3
04,162,19
04,163,9
04,164,9
04,165,3
04,166,17
04,167,9
04,168,12
04,169,13
04,170,5
04,171,15
04,172,18
04,173,19
04,174,12
04,175,17
04,176,12
04,177,18
04,178,12
04,179,10
04,180,12
04,181,3
04,182,11
04,183,5
04,184,17
04,185,17
04,186,6
04,187,6
04,188,4
04,189,6
04,190,18
04,191,3
04,192,7
04,193,10
04,194,8
04,195,18
04,196,18
04,197,16
04,198,5
04,199,13
04,200,11
05,1,20
05,2,1
05,3,7
05,4,20
05,5,14
05,6,8
05,7,1
05,8,6
05,9,7
05,10,15
05,11,19
05,12,20
05,13,8
05,14,3
05,15,14
05,16,16
05,17,14
05,18,1
05,19,7
05,20,5
05,21,17
05,22,15
05,23,16
05,24,19
05,25,9
05,26,16
05,27,16
05,28,12
05,29,10
05,30,2
05,31,19
05,32,15
05,33,12
05,34,16
05,35,20
05,36,7
05,37,14
05,38,4
05,39,8
05,40,13
05,41,19
05,42,16
05,43,12
05,44,7
05,45,18
05,46,12
05,47,17
05,48,13
05,49,9
05,50,8
05,51,12
05,52,3
05,53,16
05,54,6
05,55,3
05,56,19
05,57,17
05,58,5
05,59,2
05,60,19
05,61,19
05,62,19
05,63,14
05,64,8
05,65,10
05,66,18
05,67,20
05,68,5
05,69,14
05,70,12
05,71,18
05,72,8
05,73,18
05,74,13
05,75,20
05,76,1
05,77,1
05,78,17
05,79,5
05,80,17
05,81,17
05,82,14
05,83,16
05,84,3
05,85,7
05,86,16
05,87,1
05,88,10
05,89,9
05,90,3
05,91,9
05,92,5
05,93,1
05,94,15
05,95,19
05,96,14
05,97,17
05,98,2
05,99,14
05,100,20
05,101,5
05,102,1
05,103,1
05,104,20
05,105,7
05,106,20
05,107,4
05,108,1
05,109,2
05,110,3
05,111,1
05,112,12
05,113,1
05,114,1
05,115,13
05,116,19
05,117,14
05,118,2
05,119,14
05,120,19
05,121,12
05,122,20
05,123,17
05,124,1
05,125,3
05,126,10
05,127,6
05,128,18
05,129,17
05,130,3
05,131,1
05,132,6
05,133,7
05,134,10
05,135,20
05,136,17
05,137,1
05,138,5
05,139,14
05,140,15
05,141,12
05,142,15
05,143,20
05,144,1
05,145,17
05,146,5
05,147,7
05,148,14
05,149,7
05,150,1
05,151,18
05,152,5
05,153,19
05,154,15
05,155,6
05,156,5
05,157,1
05,158,5
05,159,1
05,160,6
05,161,18
05,162,8
05,163,1
05,164,8
05,165,9
05,166,3
05,167,5
05,168,20
05,169,20
05,170,3
05,171,1
05,172,10
05,173,20
05,174,19
05,175,19
05,176,13
05,177,8
05,178,8
05,179,13
05,180,5
05,181,5
05,182,18
05,183,10
05,184,19
05,185,16
05,186,4
05,187,8
05,188,1
05,189,1
05,190,17
05,191,14
05,192,2
05,193,13
05,194,18
05,195,16
05,196,1
05,197,15
05,198,1
05,199,8
05,200,6
06,1,19
06,2,19
06,3,9
06,4,5
06,5,9
06,6,6
06,7,7
06,8,19
06,9,16
06,10,3
06,11,8
06,12,1
06,13,5
06,14,15
06,15,9
06,16,5
06,17,1
06,18,4
06,19,4
06,20,8
06,21,7
06,22,8
06,23,19
06,24,6
06,25,2
06,26,5
06,27,8
06,28,9
06,29,3
06,30,3
06,31,3
06,32,19
06,33,19
06,34,2
06,35,5
06,36,3
06,37,18
06,38,11
06,39,14
06,40,20
06,41,18
06,42,13
06,43,16
06,44,10
06,45,12
06,46,15
06,47,15
06,48,15
06,49,16
06,50,6
06,51,15
06,52,12
06,53,9
06,54,11
06,55,6
06,56,5
06,57,12
06,58,5
06,59,5
06,60,18
06,61,3
06,62,1
06,63,12
06,64,2
06,65,20
06,66,20
06,67,16
06,68,12
06,69,9
06,70,16
06,71,8
06,72,15
06,73,13
06,74,15
06,75,18
06,76,2
06,77,8
06,78,15
06,79,12
06,80,18
06,81,20
06,82,4
06,83,11
06,84,3
06,85,11
06,86,6
06,87,12
06,88,12
06,89,5
06,90,14
06,91,2
06,92,18
06,93,9
06,94,3
06,95,19
06,96,12
06,97,10
06,98,12
06,99,20
06,100,15
06,101,2
06,102,3
06,103,16
06,104,9
06,105,17
06,106,16
06,107,14
06,108,6
06,109,16
06,110,1
06,111,19
06,112,19
06,113,10
06,114,19
06,115,6
06,116,11
06,117,9
06,118,20
06,119,6
06,120,4
06,121,2
06,122,20
06,123,6
06,124,11
06,125,4
06,126,1
06,127,19
06,128,6
06,129,5
06,130,9
06,131,8
06,132,3
06,133,14
06,134,8
06,135,11
06,136,18
06,137,11
06,138,1
06,139,14
06,140,15
06,141,11
06,142,16
06,143,19
06,144,12
06,145,6
06,146,19
06,147,9
06,148,1
06,149,14
06,150,16
06,151,18
06,152,11
06,153,11
06,154,5
06,155,15
06,156,3
06,157,20
06,158,3
06,159,11
06,160,2
06,161,3
06,162,18
06,163,2
06,164,11
06,165,4
06,166,5
06,167,15
06,168,10
06,169,13
06,170,9
06,171,1
06,172,14
06,173,4
06,174,1
06,175,2
06,176,8
06,177,9
06,178,12
06,179,19
06,180,16
06,181,4
06,182,10
06,183,5
06,184,18
06,185,13
06,186,18
06,187,11
06,188,13
06,189,12
06,190,4
06,191,3
06,192,19
06,193,9
06,194,11
06,195,15
06,196,19
06,197,3
06,198,1
06,199,15
06,200,20
07,1,14
07,2,18
07,3,15
07,4,8
07,5,12
07,6,4
07,7,14
07,8,3
07,9,15
07,10,8
07,11,5
07,12,20
07,13,14
07,14,18
07,15,16
07,16,19
07,17,1
07,18,1
07,19,12
07,20,12
07,21,14
07,22,14
07,23,2
07,24,1
07,25,17
07,26,20
07,27,12
07,28,12
07,29,13
07,30,20
07,31,17
07,32,7
07,33,1
07,34,14
07,35,4
07,36,1
07,37,9
07,38,3
07,39,20
07,40,17
07,41,7
07,42,2
07,43,2
07,44,10
07,45,13
07,46,19
07,47,13
07,48,18
07,49,14
07,50,9
07,51,1
07,52,1
07,53,3
07,54,12
07,55,14
07,56,9
07,57,12
07,58,1
07,59,8
07,60,2
07,61,3
07,62,15
07,63,1
07,64,5
07,65,12
07,66,15
07,67,10
07,68,1
07,69,4
07,70,4
07,71,19
07,72,20
07,73,8
07,74,17
07,75,5
07,76,1
07,77,4
07,78,16
07,79,2
07,80,12
07,81,11
07,82,1
07,83,4
07,84,19
07,85,5
07,86,16
07,87,20
07,88,19
07,89,17
07,90,2
07,91,19
07,92,4
07,93,7
07,94,1
07,95,8
07,96,19
07,97,7
07,98,9
07,99,12
07,100,9
07,101,5
07,102,18
07,103,1
07,104,10
07,105,15
07,106,3
07,107,10
07,108,4
07,109,16
07,110,16
07,111,20
07,112,12
07,113,1
07,114,4
07,115,5
07,116,2
07,117,7
07,118,15
07,119,3
07,120,6
07,121,8
07,122,10
07,123,2
07,124,17
07,125,7
07,126,13
07,127,16
07,128,8
07,129,13
07,130,7
07,131,5
07,132,8
07,133,20
07,134,3
07,135,16
07,136,3
07,137,10
07,138,9
07,139,3
07,140,19
07,141,8
07,142,10
07,143,1
07,144,6
07,145,13
07,146,9
07,147,4
07,148,1
07,149,17
07,150,16
07,151,18
07,152,9
07,153,7
07,154,14
07,155,7
07,156,18
07,157,10
07,158,20
07,159,2
07,160,9
07,161,2
07,162,3
07,163,14
07,164,3
07,165,18
07,166,4
07,167,5
07,168,19
07,169,17
07,170,13
07,171,15
07,172,9
07,173,5
07,174,20
07,175,5
07,176,6
07,177,7
07,178,16
07,179,15
07,180,7
07,181,12
07,182,5
07,183,13
07,184,20
07,185,2
07,186,16
07,187,1
07,188,5
07,189,17
07,190,20
07,191,13
07,192,7
07,193,7
07,194,1
07,195,17
07,196,6
07,197,4
07,198,11
07,199,20
07,200,4
08,1,3
08,2,5
08,3,6
08,4,13
08,5,10
08,6,12
08,7,17
08,8,19
08,9,5
08,10,10
08,11,14
08,12,1
08,13,15
08,14,1
08,15,12
08,16,17
08,17,18
08,18,10
08,19,8
08,20,18
08,21,11
08,22,1
08,23,12
08,24,20
08,25,7
08,26,1
08,27,4
08,28,17
08,29,16
08,30,5
08,31,6
08,32,17
08,33,4
08,34,1
08,35,19
08,36,6
08,37,7
08,38,1
08,39,4
08,40,15
08,41,1
08,42,8
08,43,2
08,44,2
08,45,13
08,46,12
08,47,4
08,48,17
08,49,7
08,50,11
08,51,8
08,52,2
08,53,18
08,54,19
08,55,3
08,56,4
08,57,5
08,58,5
08,59,8
08,60,13
08,61,2
08,62,4
08,63,10
08,64,5
08,65,13
08,66,12
08,67,2
08,68,17
08,69,2
08,70,6
08,71,4
08,72,20
08,73,8
08,74,2
08,75,12
08,76,3
08,77,13
08,78,19
08,79,6
08,80,4
08,81,16
08,82,10
08,83,19
08,84,13
08,85,5
08,86,11
08,87,14
08,88,19
08,89,8
08,90,9
08,91,17
08,92,1
08,93,5
08,94,18
08,95,1
08,96,3
08,97,12
08,98,4
08,99,1
08,100,10
08,101,7
08,102,2
08,103,10
08,104,17
08,105,9
08,106,1
08,107,13
08,108,20
08,109,15
08,110,14
08,111,8
08,112,12
08,113,6
08,114,5
08,115,5
08,116,18
08,117,1
08,118,18
08,119,7
08,120,2
08,121,9
08,122,5
08,123,15
08,124,11
08,125,11
08,126,13
08,127,9
08,128,10
08,129,5
08,130,4
08,131,5
08,132,13
08,133,11
08,134,7
08,135,4
08,136,4
08,137,13
08,138,4
08,139,17
08,140,17
08,141,13
08,142,2
08,143,10
08,144,7
08,145,8
08,146,14
08,147,8
08,148,1
08,149,11
08,150,20
08,151,9
08,152,15
08,153,6
08,154,11
08,155,2
08,156,4
08,157,9
08,158,5
08,159,2
08,160,4
08,161,15
08,162,4
08,163,15
08,164,16
08,165,11
08,166,15
08,167,20
08,168,19
08,169,10
08,170,14
08,171,7
08,172,12
08,173,2
08,174,17
08,175,16
08,176,17
08,177,4
08,178,9
08,179,9
08,180,2
08,181,1
08,182,9
08,183,3
08,184,6
08,185,4
08,186,1
08,187,2
08,188,14
08,189,16
08,190,18
08,191,14
08,192,7
08,193,1
08,194,7
08,195,1
08,196,12
08,197,7
08,198,2
08,199,19
08,200,16
09,1,8
09,2,8
09,3,12
09,4,4
09,5,19
09,6,19
09,7,17
09,8,8
09,9,9
09,10,14
09,11,19
09,12,12
09,13,10
09,14,11
09,15,18
09,16,18
09,17,13
09,18,20
09,19,3
09,20,11
09,21,18
09,22,3
09,23,18
09,24,3
09,25,1
09,26,3
09,27,20
09,28,1
09,29,20
09,30,12
09,31,13
09,32,16
09,33,14
09,34,12
09,35,11
09,36,5
09,37,17
09,38,12
09,39,9
09,40,11
09,41,3
09,42,1
09,43,2
09,44,19
09,45,17
09,46,12
09,47,11
09,48,2
09,49,15
09,50,1
09,51,13
09,52,15
09,53,6
09,54,6
09,55,8
09,56,11
09,57,5
09,58,11
09,59,9
09,60,19
09,61,15
09,62,3
09,63,6
09,64,2
09,65,20
09,66,16
09,67,2
09,68,18
09,69,1
09,70,10
09,71,15
09,72,2
09,73,5
09,74,5
09,75,8
09,76,6
09,77,16
09,78,15
09,79,11
09,80,4
09,81,20
09,82,19
09,83,12
09,84,4
09,85,18
09,86,9
09,87,20
09,88,1
09,89,15
09,90,3
09,91,10
09,92,20
09,93,11
09,94,5
09,95,9
09,96,1
09,97,8
09,98,15
09,99,20
09,100,1
09,101,17
09,102,3
09,103,17
09,104,10
09,105,15
09,106,5
09,107,10
09,108,15
09,109,10
09,110,3
09,111,13
09,112,13
09,113,16
09,114,3
09,115,10
09,116,17
09,117,3
09,118,12
09,119,5
09,120,1
09,121,2
09,122,1
09,123,8
09,124,6
09,125,11
09,126,18
09,127,17
09,128,6
09,129,12
09,130,6
09,131,3
09,132,9
09,133,9
09,134,11
09,135,15
09,136,12
09,137,12
09,138,2
09,139,1
09,140,5
09,141,8
09,142,18
09,143,1
09,144,5
09,145,14
09,146,15
09,147,7
09,148,13
09,149,15
09,150,8
09,151,13
09,152,5
09,153,4
09,154,18
09,155,18
09,156,20
09,157,12
09,158,11
09,159,13
09,160,7
09,161,16
09,162,8
09,163,1
09,164,13
09,165,4
09,166,15
09,167,20
09,168,16
09,169,17
09,170,2
09,171,15
09,172,8
09,173,14
09,174,1
09,175,11
09,176,14
09,177,17
09,178,14
09,179,16
09,180,19
09,181,13
09,182,17
09,183,3
09,184,2
09,185,7
09,186,16
09,187,5
09,188,19
09,189,18
09,190,13
09,191,7
09,192,19
09,193,1
09,194,16
09,195,9
09,196,19
09,197,12
09,198,14
09,199,8
09,200,8
10,1,12
10,2,11
10,3,10
10,4,1
10,5,8
10,6,17
10,7,5
10,8,16
10,9,13
10,10,14
10,11,5
10,12,19
10,13,14
10,14,7
10,15,16
10,16,12
10,17,8
10,18,12
10,19,13
10,20,4
10,21,12
10,22,12
10,23,12
10,24,2
10,25,11
10,26,11
10,27,12
10,28,14
10,29,7
10,30,6
10,31,7
10,32,9
10,33,1
10,34,7
10,35,14
10,36,19
10,37,13
10,38,18
10,39,3
10,40,19
10,41,2
10,42,5
10,43,9
10,44,18
10,45,12
10,46,7
10,47,1
10,48,17
10,49,8
10,50,20
10,51,7
10,52,16
10,53,3
10,54,13
10,55,14
10,56,18
10,57,19
10,58,11
10,59,6
10,60,15
10,61,13
10,62,13
10,63,3
10,64,11
10,65,18
10,66,20
10,67,1
10,68,12
10,69,11
10,70,10
10,71,20
10,72,20
10,73,2
10,74,11
10,75,20
10,76,12
10,77,16
10,78,16
10,79,10
10,80,11
10,81,4
10,82,10
10,83,13
10,84,3
10,85,14
10,86,1
10,87,2
10,88,4
10,89,12
10,90,19
10,91,6
10,92,9
10,93,6
10,94,17
10,95,8
10,96,18
10,97,18
10,98,15
10,99,1
10,100,3
10,101,12
10,102,8
10,103,17
10,104,7
10,105,5
10,106,14
10,107,15
10,108,15
10,109,20
10,110,12
10,111,10
10,112,11
10,113,9
10,114,19
10,115,14
10,116,4
10,117,2
10,118,3
10,119,8
10,120,7
10,121,14
10,122,5
10,123,8
10,124,17
10,125,4
10,126,7
10,127,7
10,128,16
10,129,15
10,130,6
10,131,3
10,132,6
10,133,5
10,134,16
10,135,4
10,136,5
10,137,6
10,138,15
10,139,14
10,140,7
10,141,10
10,142,15
10,143,6
10,144,7
10,145,8
10,146,12
10,147,8
10,148,14
10,149,4
10,150,9
10,151,2
10,152,1
10,153,20
10,154,18
10,155,10
10,156,14
10,157,8
10,158,15
10,159,17
10,160,8
10,161,19
10,162,2
10,163,14
10,164,2
10,165,10
10,166,17
10,167,5
10,168,19
10,169,12
10,170,12
10,171,19
10,172,19
10,173,4
10,174,4
10,175,17
10,176,5
10,177,14
10,178,10
10,179,5
10,180,9
10,181,4
10,182,16
10,183,20
10,184,18
10,185,1
10,186,10
10,187,20
10,188,6
10,189,18
10,190,11
10,191,19
10,192,11
10,193,16
10,194,8
10,195,14
10,196,11
10,197,20
10,198,20
10,199,11
10,200,4
11,1,17
11,2,7
11,3,16
11,4,20
11,5,11
11,6,20
11,7,15
11,8,3
11,9,17
11,10,1
11,11,13
11,12,9
11,13,1
11,14,4
11,15,13
11,16,16
11,17,11
11,18,16
11,19,15
11,20,16
11,21,8
11,22,2
11,23,20
11,24,10
11,25,19
11,26,7
11,27,10
11,28,14
11,29,15
11,30,11
11,31,13
11,32,4
11,33,1
11,34,4
11,35,3
11,36,9
11,37,15
11,38,16
